frag_smiles,name
*c1ccc2c(c1)-c1nc3cc(*)ccc3n1C2=O,242_frag
*c1ccc2c(c1)[nH]c(=O)c1cc(*)ccc12,243_frag
*c1ccc2c(c1)C(=O)n1c-2nc2ccc(*)cc21,244_frag
*N1C(=O)C2CC3C(=O)N(*)C(=O)C3C2C1=O,245_frag
*c1ccc2c(c1)C(=O)n1c-2nc2cc(*)ccc21,246_frag
*n1c(=O)c2cc3c(=O)n(*)c(=O)c3cc2c1=O,247_frag
*N1C(=O)CC2C(CC3C(=O)N(*)C(=O)C32)C1=O,248_frag
*C1CCC2(*)C(=CCC3C2CCC2(*)C(*)CCC32)C1,249_frag
*c1cc2c(cc1*)S(=O)(=O)c1cc(*)c(*)cc1-2,250_frag
*c1ccc2c(c1)C1(CC2(*)*)CC(*)(*)c2ccc(*)cc21,251_frag
*N1C(=O)c2ccc3c4c(ccc(c24)C1=O)C(=O)N(*)C3=O,252_frag
*c1ccc2c(c1)nc1c3cc4c(=O)n5c6cc(*)ccc6nc5c4cc3c(=O)n21,253_frag
*N1C(=O)c2cc3c(cc2C1=O)C(*)(*)c1cc2c(cc1O3)C(=O)N(*)C2=O,254_frag
